#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.9946315139920643, -0.2151629069103096], "ai": null, "score": 5750, "id": "g:3.G:QNGAK.P:2,QNGGO;1,WVFAK.T:CO.M:0004", "genome": "QNGAK"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.8337826223613647, 0.5662418857916651], "ai": null, "score": 2745, "id": "g:3.G:QNHCU.P:2,QPPOU;1,QNHGO.T:CO.M:03", "genome": "QNHCU"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 4076, "id": "g:4.G:TPFAO.P:0,TPFAK;0,MTRRY.T:CO.M:04", "genome": "TPFAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.6854470395285335], "ai": null, "score": 9773, "id": "g:4.G:QNHGE.P:1,QNHGO;3,QNHCU.T:CO.M:04", "genome": "QNHGE"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.8536931927809781, -0.5112131484309923, 0.8535767433730213], "ai": null, "score": 2892, "id": "g:4.G:QPBGY.P:3,QPHGO;0,MTRRY.T:CO.M:02", "genome": "QPBGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 11243, "id": "g:4.G:QNGGH.P:2,QNGGO;3,QNGGH.T:CO.M:03", "genome": "QNGGH"}
{"chromosome": [0.27462423829800287, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 2591, "id": "g:4.G:QVFAK.P:1,WVFAK;3,QNHEO.T:CO.M:", "genome": "QVFAK"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.12445551331222093, -0.9946315139920643, 0.1447177590173403], "ai": null, "score": 488, "id": "g:4.G:QNLAO.P:3,QNFAO;0,TPFAK.T:CO.M:02", "genome": "QNLAO"}
{"chromosome": [0.7516343755598509, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 2130, "id": "g:1.G:WVFAK.P:0,TPFAK;0,SVJPQ.T:CO.M:00", "genome": "WVFAK"}
{"chromosome": [-0.7887642292613988, 0.052059782175179814, -0.3283089633467997, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 1083, "id": "g:4.G:CNIAK.P:0,TPFAK;2,QNIGO.T:CO.M:0200", "genome": "CNIAK"}
{"chromosome": [0.27462423829800287, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 2591, "id": "g:4.G:QVFAK.P:1,WVFAK;3,QNHEO.T:CO.M:", "genome": "QVFAK"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.39131197238503246, -0.8337826223613647, 0.5662418857916651], "ai": null, "score": 1679, "id": "g:4.G:TPHCU.P:0,TPFAK;3,QNHCU.T:CO.M:", "genome": "TPHCU"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2388, "id": "g:2.G:QNGGO.P:1,QNHGO;1,QNHGO.T:CO.M:02", "genome": "QNGGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2388, "id": "g:2.G:QNGGO.P:1,QNHGO;1,QNHGO.T:CO.M:02", "genome": "QNGGO"}
{"chromosome": [0.5046546968977987, 0.6196066894124597, -0.6077128340152056, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 1581, "id": "g:3.G:TVFGO.P:2,QNGGO;1,WVFAK.T:CO.M:00", "genome": "TVFGO"}
{"chromosome": [0.7516343755598509, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.3813255107105076], "ai": null, "score": 922, "id": "g:4.G:WVFAI.P:1,WVFAK.T:M.M:04", "genome": "WVFAI"}
{"chromosome": [0.27462423829800287, 0.3140435943741684, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 2302, "id": "g:1.G:QRHEO.P:0,VRPAF;0,QPHEO.T:CO.M:", "genome": "QRHEO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, 0.1447177590173403], "ai": null, "score": 1644, "id": "g:3.G:QNFAO.P:0,TPFAK;1,QNHGO.T:CO.M:01", "genome": "QNFAO"}
#NEWGEN 5
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 5481, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 16921, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 9614, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 6030, "id": "g:3.G:QNHEO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QNHEO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 5480, "id": "g:4.G:TPFAO.P:0,TPFAK;0,MTRRY.T:CO.M:04", "genome": "TPFAO"}
{"chromosome": [0.27462423829800287, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 7776, "id": "g:4.G:QVFAK.P:1,WVFAK;3,QNHEO.T:CO.M:", "genome": "QVFAK"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 14732, "id": "g:2.G:QNGGO.P:1,QNHGO;1,QNHGO.T:CO.M:02", "genome": "QNGGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, 0.1447177590173403], "ai": null, "score": 3008, "id": "g:3.G:QNFAO.P:0,TPFAK;1,QNHGO.T:CO.M:01", "genome": "QNFAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, 0.48880887097221937], "ai": null, "score": 3361, "id": "g:5.G:QNGFT.P:1,QNHGO.T:M.M:030204", "genome": "QNGFT"}
{"chromosome": [0.27462423829800287, 0.6551451923411313, -0.4894995800394095, -0.9946315139920643, 0.1447177590173403], "ai": null, "score": 3067, "id": "g:5.G:QVGAO.P:2,QNGGO;3,QNGAK.T:CO.M:01", "genome": "QVGAO"}
{"chromosome": [0.5235507398739749, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 4114, "id": "g:5.G:TNGGH.P:4,TPHCU;4,QNGGH.T:CO.M:", "genome": "TNGGH"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2452, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.15748827099440743, -0.8536931927809781, -0.5112131484309923, -0.6320356717206221], "ai": null, "score": 2175, "id": "g:5.G:QPBGE.P:4,QPBGY.T:M.M:0104", "genome": "QPBGE"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.5662418857916651], "ai": null, "score": 1514, "id": "g:5.G:QNHGU.P:4,QNHGE;4,TPHCU.T:CO.M:", "genome": "QNHGU"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.8309131367793068, -0.5112131484309923, -0.445299863040316], "ai": null, "score": 613, "id": "g:5.G:QPXGH.P:3,QNGGH;3,QPHGO.T:CO.M:02", "genome": "QPXGH"}
{"chromosome": [-0.8248288261081484, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, -0.445299863040316], "ai": null, "score": 922, "id": "g:5.G:CNGGH.P:3,QNGGH;3,QNGGH.T:CO.M:00", "genome": "CNGGH"}
{"chromosome": [0.7516343755598509, 0.6196066894124597, -0.6077128340152056, -0.9946315139920643, -0.1946106090996056], "ai": null, "score": 1533, "id": "g:1.G:WVFAK.P:0,TPFAK;0,SVJPQ.T:CO.M:00", "genome": "WVFAK"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.8536931927809781, -0.5112131484309923, 0.8535767433730213], "ai": null, "score": 2405, "id": "g:4.G:QPBGY.P:3,QPHGO;0,MTRRY.T:CO.M:02", "genome": "QPBGY"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2452, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.15748827099440743, -0.8536931927809781, -0.5112131484309923, -0.6320356717206221], "ai": null, "score": 2175, "id": "g:5.G:QPBGE.P:4,QPBGY.T:M.M:0104", "genome": "QPBGE"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 1680, "id": "g:4.G:QNGGH.P:2,QNGGO;3,QNGGH.T:CO.M:03", "genome": "QNGGH"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.39131197238503246, -0.8337826223613647, 0.5662418857916651], "ai": null, "score": 1218, "id": "g:4.G:TPHCU.P:0,TPFAK;3,QNHCU.T:CO.M:", "genome": "TPHCU"}
{"chromosome": [0.4770283196823417, 0.18746872080081722, -0.39131197238503246, -0.8337826223613647, 0.5662418857916651], "ai": null, "score": 616, "id": "g:5.G:TPHCU.P:4,TPHCU;4,QNGGH.T:CO.M:00", "genome": "TPHCU"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.9946315139920643, -0.2151629069103096], "ai": null, "score": 1513, "id": "g:3.G:QNGAK.P:2,QNGGO;1,WVFAK.T:CO.M:0004", "genome": "QNGAK"}
#NEWGEN 6
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 2851, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 6531, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5632, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 7597, "id": "g:3.G:QNHEO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QNHEO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 6453, "id": "g:4.G:TPFAO.P:0,TPFAK;0,MTRRY.T:CO.M:04", "genome": "TPFAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, 0.48880887097221937], "ai": null, "score": 3745, "id": "g:5.G:QNGFT.P:1,QNHGO.T:M.M:030204", "genome": "QNGFT"}
{"chromosome": [0.27462423829800287, 0.6551451923411313, -0.4894995800394095, -0.9946315139920643, 0.1447177590173403], "ai": null, "score": 3708, "id": "g:5.G:QVGAO.P:2,QNGGO;3,QNGAK.T:CO.M:01", "genome": "QVGAO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5896, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.15748827099440743, -0.8536931927809781, -0.5112131484309923, -0.6320356717206221], "ai": null, "score": 9458, "id": "g:5.G:QPBGE.P:4,QPBGY.T:M.M:0104", "genome": "QPBGE"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 3458, "id": "g:4.G:QNGGH.P:2,QNGGO;3,QNGGH.T:CO.M:03", "genome": "QNGGH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 5791, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [-0.3357900459600949, 0.7085908912274197, -0.033580228486626895, 0.621206091227392, -0.5458060080816685], "ai": null, "score": 1198, "id": "g:6.G:IWMVF.P:.T:R.M:01", "genome": "IWMVF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, -0.2644935834838267], "ai": null, "score": 2063, "id": "g:6.G:QNFAJ.P:4,TPFAO;3,QNFAO.T:CO.M:0104", "genome": "QNFAJ"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, 0.01979537801724285, -0.445299863040316], "ai": null, "score": 1700, "id": "g:6.G:QNGNH.P:1,QNHGO;5,TNGGH.T:CO.M:03", "genome": "QNGNH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, 0.06343698372773088, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 1187, "id": "g:6.G:QNNGO.P:3,QNHEO;2,QNGGO.T:CO.M:0102", "genome": "QNNGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, -0.2644935834838267], "ai": null, "score": 2063, "id": "g:6.G:QNFAJ.P:4,TPFAO;3,QNFAO.T:CO.M:0104", "genome": "QNFAJ"}
{"chromosome": [-0.8248288261081484, 0.052059782175179814, -0.4894995800394095, -0.5112131484309923, -0.445299863040316], "ai": null, "score": 1198, "id": "g:5.G:CNGGH.P:3,QNGGH;3,QNGGH.T:CO.M:00", "genome": "CNGGH"}
{"chromosome": [-0.3357900459600949, 0.7085908912274197, -0.033580228486626895, 0.621206091227392, -0.5458060080816685], "ai": null, "score": 1198, "id": "g:6.G:IWMVF.P:.T:R.M:01", "genome": "IWMVF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, -0.2644935834838267], "ai": null, "score": 2063, "id": "g:6.G:QNFAJ.P:4,TPFAO;3,QNFAO.T:CO.M:0104", "genome": "QNFAJ"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.39131197238503246, -0.8337826223613647, 0.5662418857916651], "ai": null, "score": 1204, "id": "g:4.G:TPHCU.P:0,TPFAK;3,QNHCU.T:CO.M:", "genome": "TPHCU"}
{"chromosome": [-0.917424693865867, 0.17235792132938688, -0.8536931927809781, -0.5112131484309923, 0.8535767433730213], "ai": null, "score": 1198, "id": "g:6.G:BPBGY.P:4,QPBGY.T:M.M:00", "genome": "BPBGY"}
{"chromosome": [0.5235507398739749, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 1648, "id": "g:5.G:TNGGH.P:4,TPHCU;4,QNGGH.T:CO.M:", "genome": "TNGGH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, 0.48880887097221937], "ai": null, "score": 2634, "id": "g:6.G:QNGGT.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGGT"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, 0.8309131367793068, -0.5112131484309923, -0.445299863040316], "ai": null, "score": 621, "id": "g:5.G:QPXGH.P:3,QNGGH;3,QPHGO.T:CO.M:02", "genome": "QPXGH"}
#NEWGEN 7
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 15751, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5074, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 8819, "id": "g:3.G:QNHEO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QNHEO"}
{"chromosome": [0.5235507398739749, 0.18746872080081722, -0.6077128340152056, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 2940, "id": "g:4.G:TPFAO.P:0,TPFAK;0,MTRRY.T:CO.M:04", "genome": "TPFAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, 0.48880887097221937], "ai": null, "score": 2813, "id": "g:5.G:QNGFT.P:1,QNHGO.T:M.M:030204", "genome": "QNGFT"}
{"chromosome": [0.27462423829800287, 0.6551451923411313, -0.4894995800394095, -0.9946315139920643, 0.1447177590173403], "ai": null, "score": 3228, "id": "g:5.G:QVGAO.P:2,QNGGO;3,QNGAK.T:CO.M:01", "genome": "QVGAO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3848, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.15748827099440743, -0.8536931927809781, -0.5112131484309923, -0.6320356717206221], "ai": null, "score": 4035, "id": "g:5.G:QPBGE.P:4,QPBGY.T:M.M:0104", "genome": "QPBGE"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 4628, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.6077128340152056, -0.9946315139920643, -0.2644935834838267], "ai": null, "score": 7539, "id": "g:6.G:QNFAJ.P:4,TPFAO;3,QNFAO.T:CO.M:0104", "genome": "QNFAJ"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.5458060080816685], "ai": null, "score": 4628, "id": "g:7.G:QNHGF.P:6,IWMVF;1,QNHGO.T:CO.M:", "genome": "QNHGF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.09489741076209901], "ai": null, "score": 2211, "id": "g:7.G:QNHEO.P:3,QNHEO;1,QNHGO.T:CO.M:04", "genome": "QNHEO"}
{"chromosome": [0.27462423829800287, -0.7647053936446615, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 1184, "id": "g:7.G:QDHEO.P:3,QNHEO;1,QNHGO.T:CO.M:01", "genome": "QDHEO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.8207444237268959], "ai": null, "score": 2242, "id": "g:7.G:QNHEX.P:3,QNHEO;3,QPHGO.T:CO.M:04", "genome": "QNHEX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, 0.01979537801724285, -0.445299863040316], "ai": null, "score": 2261, "id": "g:6.G:QNGNH.P:1,QNHGO;5,TNGGH.T:CO.M:03", "genome": "QNGNH"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, 0.1447177590173403], "ai": null, "score": 2387, "id": "g:0.G:QPHEO.P:.T:R.M:", "genome": "QPHEO"}
{"chromosome": [-0.3357900459600949, 0.7085908912274197, -0.033580228486626895, 0.621206091227392, -0.5458060080816685], "ai": null, "score": 2368, "id": "g:6.G:IWMVF.P:.T:R.M:01", "genome": "IWMVF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.4894995800394095, -0.46797932373398776, -0.445299863040316], "ai": null, "score": 2527, "id": "g:4.G:QNGGH.P:2,QNGGO;3,QNGGH.T:CO.M:03", "genome": "QNGGH"}
{"chromosome": [-0.917424693865867, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 1184, "id": "g:7.G:BNHGO.P:6,BPBGY;1,QNHGO.T:CO.M:", "genome": "BNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.8207444237268959], "ai": null, "score": 2242, "id": "g:7.G:QNHEX.P:3,QNHEO;3,QPHGO.T:CO.M:04", "genome": "QNHEX"}
{"chromosome": [-0.8248288261081484, 0.052059782175179814, -0.4894995800394095, 0.44072202534504923, 0.23743637547642704], "ai": null, "score": 1184, "id": "g:7.G:CNGSQ.P:5,CNGGH.T:M.M:040304", "genome": "CNGSQ"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.6406592808225287, 0.09489741076209901], "ai": null, "score": 2211, "id": "g:7.G:QNHEO.P:3,QNHEO;1,QNHGO.T:CO.M:04", "genome": "QNHEO"}
{"chromosome": [-0.3357900459600949, 0.7085908912274197, -0.033580228486626895, 0.621206091227392, 0.1447177590173403], "ai": null, "score": 1184, "id": "g:7.G:IWMVO.P:6,IWMVF;1,QNHGO.T:CO.M:", "genome": "IWMVO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, 0.06343698372773088, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 1042, "id": "g:6.G:QNNGO.P:3,QNHEO;2,QNGGO.T:CO.M:0102", "genome": "QNNGO"}
#NEWGEN 8
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 8835, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
