#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.5553077397910329, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1241, "id": "g:0.G:UNECP.P:.T:R.M:", "genome": "UNECP"}
{"chromosome": [0.24964846405137964, -0.31216142235299915, -0.2347072191757309, 0.2556844041427815, -0.40784058217351515], "ai": null, "score": 1043, "id": "g:1.G:QIJQH.P:.T:R.M:01", "genome": "QIJQH"}
{"chromosome": [-0.6010999067845049, 0.2860592788136316, -0.9356648581947462, -0.5374703750688661, 0.23517148673965127], "ai": null, "score": 1043, "id": "g:2.G:FQAGQ.P:.T:R.M:", "genome": "FQAGQ"}
{"chromosome": [-0.9318612211962229, 0.01704136970490633, -0.7171148439547825, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 1043, "id": "g:2.G:ANDAA.P:1,APXAA,CO,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDAA"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.6266675120237979, -0.955704565253388], "ai": null, "score": 1043, "id": "g:2.G:HPTEA.P:1,HPTMY,CO,;1,APXAA,CO,.T:CO.M:03", "genome": "HPTEA"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 1043, "id": "g:2.G:CNYCH.P:1,QIJQH,R,01;1,CNYCP,M,0002.T:CO.M:", "genome": "CNYCH"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1043, "id": "g:2.G:HPRCP.P:0,UNECP,R,;0,HPTMH,R,.T:CO.M:02", "genome": "HPRCP"}
{"chromosome": [-0.5871117000204975, -0.15587764016138209, 0.5704926795543968, 0.7548941034920476, 0.9230240263390186], "ai": null, "score": 1043, "id": "g:2.G:FKUWY.P:0,FKUWY,R,.T:N.M:01", "genome": "FKUWY"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1043, "id": "g:0.G:HPTMH.P:.T:R.M:", "genome": "HPTMH"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1043, "id": "g:2.G:RHBMH.P:0,RHBQP,R,;0,HPTMH,R,.T:CO.M:", "genome": "RHBMH"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1043, "id": "g:0.G:MNDTQ.P:0,MNDBA,R,;0,VYXTP,R,.T:CO.M:04", "genome": "MNDTQ"}
{"chromosome": [-0.5871117000204975, -0.16028547358100442, 0.8315962791844713, 0.21618307527078318, -0.7353049297950238], "ai": null, "score": 1043, "id": "g:3.G:FKXPD.P:1,APXAA,CO,;2,FKBQD,CO,04.T:CO.M:0003", "genome": "FKXPD"}
{"chromosome": [-0.5871117000204975, -0.15587764016138209, 0.2608273326218733, 0.71714694724061, 0.9230240263390186], "ai": null, "score": 1043, "id": "g:3.G:FKQWY.P:2,FKUWY,N,01;0,JNQWN,CO,.T:CO.M:", "genome": "FKQWY"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9148015907991509, 0.71714694724061, -0.42404124788092745], "ai": null, "score": 1043, "id": "g:3.G:JNBWH.P:0,VPXTH,CO,01;0,JNQWN,CO,.T:CO.M:02", "genome": "JNBWH"}
{"chromosome": [-0.29044680703991266, 0.01704136970490633, -0.9854501373462319, 0.49606801439109294, 0.9230240263390186], "ai": null, "score": 1043, "id": "g:3.G:JNATY.P:0,JNQWN,CO,;2,ANATY,CO,02.T:CO.M:", "genome": "JNATY"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.24439691699335175, -0.955704565253388], "ai": null, "score": 1043, "id": "g:4.G:MNDQA.P:0,MNDTQ,CO,04;3,RPBQA,CO,00.T:CO.M:", "genome": "MNDQA"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9356648581947462, -0.40651701257657, -0.42404124788092745], "ai": null, "score": 1043, "id": "g:4.G:JNAHH.P:2,FQAGQ,R,;3,JNBWH,CO,02.T:CO.M:03", "genome": "JNAHH"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1043, "id": "g:0.G:RHBQP.P:.T:R.M:", "genome": "RHBQP"}
{"chromosome": [-0.9692578829059612, -0.4826234544609027, -0.7050341168069767, 0.5039006880812733, 0.24947279958970725], "ai": null, "score": 1043, "id": "g:4.G:AGDTQ.P:1,ANDTQ,CO,.T:N.M:02000301", "genome": "AGDTQ"}
{"chromosome": [-0.5871117000204975, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, -0.7353049297950238], "ai": null, "score": 1043, "id": "g:4.G:FNECD.P:3,FKXPD,CO,0003;0,UNECP,R,.T:CO.M:", "genome": "FNECD"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, 0.8925655735789821, -0.7970832434409247, 0.16639413467323005], "ai": null, "score": 1043, "id": "g:4.G:JNYCP.P:2,CNYCH,CO,;3,JNBWH,CO,02.T:CO.M:04", "genome": "JNYCP"}
{"chromosome": [-0.020780818485912178, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1043, "id": "g:1.G:MGHCA.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "MGHCA"}
{"chromosome": [-0.9838965732558538, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1043, "id": "g:1.G:ANDTQ.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDTQ"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, -0.42404124788092745], "ai": null, "score": 1043, "id": "g:4.G:HPRCH.P:2,HPRCP,CO,02;0,VPXTH,CO,01.T:CO.M:", "genome": "HPRCH"}
#NEWGEN 5
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 1959, "id": "g:2.G:CNYCH.P:1,QIJQH,R,01;1,CNYCP,M,0002.T:CO.M:", "genome": "CNYCH"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9148015907991509, 0.71714694724061, -0.42404124788092745], "ai": null, "score": 1959, "id": "g:3.G:JNBWH.P:0,VPXTH,CO,01;0,JNQWN,CO,.T:CO.M:02", "genome": "JNBWH"}
{"chromosome": [-0.29044680703991266, 0.01704136970490633, -0.9854501373462319, 0.49606801439109294, 0.9230240263390186], "ai": null, "score": 1959, "id": "g:3.G:JNATY.P:0,JNQWN,CO,;2,ANATY,CO,02.T:CO.M:", "genome": "JNATY"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.24439691699335175, -0.955704565253388], "ai": null, "score": 1959, "id": "g:4.G:MNDQA.P:0,MNDTQ,CO,04;3,RPBQA,CO,00.T:CO.M:", "genome": "MNDQA"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9356648581947462, -0.40651701257657, -0.42404124788092745], "ai": null, "score": 1959, "id": "g:4.G:JNAHH.P:2,FQAGQ,R,;3,JNBWH,CO,02.T:CO.M:03", "genome": "JNAHH"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1959, "id": "g:0.G:RHBQP.P:.T:R.M:", "genome": "RHBQP"}
{"chromosome": [-0.9692578829059612, -0.4826234544609027, -0.7050341168069767, 0.5039006880812733, 0.24947279958970725], "ai": null, "score": 1959, "id": "g:4.G:AGDTQ.P:1,ANDTQ,CO,.T:N.M:02000301", "genome": "AGDTQ"}
{"chromosome": [-0.5871117000204975, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, -0.7353049297950238], "ai": null, "score": 1959, "id": "g:4.G:FNECD.P:3,FKXPD,CO,0003;0,UNECP,R,.T:CO.M:", "genome": "FNECD"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, 0.8925655735789821, -0.7970832434409247, 0.16639413467323005], "ai": null, "score": 1959, "id": "g:4.G:JNYCP.P:2,CNYCH,CO,;3,JNBWH,CO,02.T:CO.M:04", "genome": "JNYCP"}
{"chromosome": [-0.020780818485912178, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1959, "id": "g:1.G:MGHCA.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "MGHCA"}
{"chromosome": [-0.9838965732558538, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1959, "id": "g:1.G:ANDTQ.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDTQ"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, -0.42404124788092745], "ai": null, "score": 1959, "id": "g:4.G:HPRCH.P:2,HPRCP,CO,02;0,VPXTH,CO,01.T:CO.M:", "genome": "HPRCH"}
{"chromosome": [-0.547272700035387, 0.041238672663108655, 0.8925655735789821, 0.5039006880812733, 0.24947279958970725], "ai": null, "score": 1959, "id": "g:5.G:FNYTQ.P:4,JNYCP,CO,04;4,AGDTQ,N,02000301.T:CO.M:00", "genome": "FNYTQ"}
{"chromosome": [-0.0548467341530936, 0.11908545481732169, 0.5353877072622506, 0.5112160048933854, -0.6307987727464632], "ai": null, "score": 2127, "id": "g:5.G:MOTTE.P:.T:R.M:", "genome": "MOTTE"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, 0.8315962791844713, 0.21618307527078318, -0.7353049297950238], "ai": null, "score": 1962, "id": "g:5.G:RHXPD.P:3,FKXPD,CO,0003;2,RHBMH,CO,.T:CO.M:", "genome": "RHXPD"}
{"chromosome": [0.3474637907592244, -0.17169752480107747, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 2765, "id": "g:5.G:RKBQP.P:4,FNECD,CO,;0,RHBQP,R,.T:CO.M:01", "genome": "RKBQP"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9356648581947462, -0.5374703750688661, 0.23517148673965127], "ai": null, "score": 1959, "id": "g:5.G:JNAGQ.P:2,FQAGQ,R,;4,JNAHH,CO,03.T:CO.M:", "genome": "JNAGQ"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1959, "id": "g:2.G:HPRCP.P:0,UNECP,R,;0,HPTMH,R,.T:CO.M:02", "genome": "HPRCP"}
{"chromosome": [-0.7501273148077945, 0.01704136970490633, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 1959, "id": "g:5.G:DNYCH.P:2,CNYCH,CO,;0,MNDTQ,CO,04.T:CO.M:00", "genome": "DNYCH"}
{"chromosome": [-0.9692578829059612, -0.4826234544609027, -0.7050341168069767, -0.7970832434409247, -0.6498119142177894], "ai": null, "score": 1959, "id": "g:5.G:AGDCE.P:4,JNYCP,CO,04;4,AGDTQ,N,02000301.T:CO.M:0004", "genome": "AGDCE"}
{"chromosome": [-0.5871117000204975, -0.15587764016138209, 0.2608273326218733, 0.71714694724061, 0.9230240263390186], "ai": null, "score": 1959, "id": "g:3.G:FKQWY.P:2,FKUWY,N,01;0,JNQWN,CO,.T:CO.M:", "genome": "FKQWY"}
{"chromosome": [-0.024723944124189767, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1959, "id": "g:5.G:MNECP.P:3,JNATY,CO,;0,UNECP,R,.T:CO.M:00", "genome": "MNECP"}
{"chromosome": [-0.5871117000204975, -0.45976286916958475, -0.8521589927522752, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1959, "id": "g:5.G:FHBMH.P:2,FKUWY,N,01;2,RHBMH,CO,.T:CO.M:", "genome": "FHBMH"}
{"chromosome": [0.24964846405137964, -0.31216142235299915, 0.99043660515055, 0.2556844041427815, 0.24947279958970725], "ai": null, "score": 1081, "id": "g:5.G:QIZQQ.P:4,AGDTQ,N,02000301;1,QIJQH,R,01.T:CO.M:02", "genome": "QIZQQ"}
#NEWGEN 6
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1201, "id": "g:1.G:MGHCA.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "MGHCA"}
{"chromosome": [-0.9838965732558538, 0.01704136970490633, -0.7171148439547825, 0.49606801439109294, 0.24947279958970725], "ai": null, "score": 1201, "id": "g:1.G:ANDTQ.P:0,AGHCA,R,;0,MNDTQ,CO,04.T:CO.M:", "genome": "ANDTQ"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, -0.42404124788092745], "ai": null, "score": 1201, "id": "g:4.G:HPRCH.P:2,HPRCP,CO,02;0,VPXTH,CO,01.T:CO.M:", "genome": "HPRCH"}
{"chromosome": [-0.547272700035387, 0.041238672663108655, 0.8925655735789821, 0.5039006880812733, 0.24947279958970725], "ai": null, "score": 1201, "id": "g:5.G:FNYTQ.P:4,JNYCP,CO,04;4,AGDTQ,N,02000301.T:CO.M:00", "genome": "FNYTQ"}
{"chromosome": [-0.0548467341530936, 0.11908545481732169, 0.5353877072622506, 0.5112160048933854, -0.6307987727464632], "ai": null, "score": 1365, "id": "g:5.G:MOTTE.P:.T:R.M:", "genome": "MOTTE"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, 0.8315962791844713, 0.21618307527078318, -0.7353049297950238], "ai": null, "score": 1201, "id": "g:5.G:RHXPD.P:3,FKXPD,CO,0003;2,RHBMH,CO,.T:CO.M:", "genome": "RHXPD"}
{"chromosome": [0.3474637907592244, -0.17169752480107747, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 3081, "id": "g:5.G:RKBQP.P:4,FNECD,CO,;0,RHBQP,R,.T:CO.M:01", "genome": "RKBQP"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9356648581947462, -0.5374703750688661, 0.23517148673965127], "ai": null, "score": 1201, "id": "g:5.G:JNAGQ.P:2,FQAGQ,R,;4,JNAHH,CO,03.T:CO.M:", "genome": "JNAGQ"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1201, "id": "g:2.G:HPRCP.P:0,UNECP,R,;0,HPTMH,R,.T:CO.M:02", "genome": "HPRCP"}
{"chromosome": [-0.7501273148077945, 0.01704136970490633, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 1201, "id": "g:5.G:DNYCH.P:2,CNYCH,CO,;0,MNDTQ,CO,04.T:CO.M:00", "genome": "DNYCH"}
{"chromosome": [-0.9692578829059612, -0.4826234544609027, -0.7050341168069767, -0.7970832434409247, -0.6498119142177894], "ai": null, "score": 1201, "id": "g:5.G:AGDCE.P:4,JNYCP,CO,04;4,AGDTQ,N,02000301.T:CO.M:0004", "genome": "AGDCE"}
{"chromosome": [0.09365723258188008, 0.8773791643531705, -0.3783807482334607, 0.44694552928278863, -0.8455346055281898], "ai": null, "score": 1213, "id": "g:6.G:OYISC.P:.T:R.M:", "genome": "OYISC"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, 0.8315962791844713, 0.21618307527078318, -0.6498119142177894], "ai": null, "score": 4152, "id": "g:6.G:RHXPE.P:5,RHXPD,CO,;5,AGDCE,CO,0004.T:CO.M:", "genome": "RHXPE"}
{"chromosome": [0.3474637907592244, 0.041238672663108655, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1723, "id": "g:6.G:RNBQP.P:4,JNAHH,CO,03;5,RKBQP,CO,01.T:CO.M:", "genome": "RNBQP"}
{"chromosome": [-0.9692578829059612, -0.4826234544609027, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1201, "id": "g:6.G:AGBQP.P:0,RHBQP,R,;4,AGDTQ,N,02000301.T:CO.M:", "genome": "AGBQP"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.24439691699335175, -0.955704565253388], "ai": null, "score": 1201, "id": "g:4.G:MNDQA.P:0,MNDTQ,CO,04;3,RPBQA,CO,00.T:CO.M:", "genome": "MNDQA"}
{"chromosome": [-0.29044680703991266, -0.17169752480107747, -0.9356648581947462, -0.40651701257657, 0.5842236047341416], "ai": null, "score": 1201, "id": "g:6.G:JKAHU.P:5,RKBQP,CO,01;4,JNAHH,CO,03.T:CO.M:04", "genome": "JKAHU"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.24439691699335175, 0.20485637230354614], "ai": null, "score": 1201, "id": "g:6.G:MNDQP.P:5,MNECP,CO,00;4,MNDQA,CO,.T:CO.M:", "genome": "MNDQP"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 1201, "id": "g:2.G:CNYCH.P:1,QIJQH,R,01;1,CNYCP,M,0002.T:CO.M:", "genome": "CNYCH"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9854501373462319, 0.49606801439109294, 0.9230240263390186], "ai": null, "score": 1201, "id": "g:6.G:JNATY.P:3,JNATY,CO,;5,JNAGQ,CO,.T:CO.M:03", "genome": "JNATY"}
{"chromosome": [-0.0548467341530936, 0.11908545481732169, -0.6788660581174693, 0.5112160048933854, -0.6307987727464632], "ai": null, "score": 1201, "id": "g:6.G:MOETE.P:5,MOTTE,R,;0,RHBQP,R,.T:CO.M:02", "genome": "MOETE"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9148015907991509, 0.71714694724061, -0.42404124788092745], "ai": null, "score": 1201, "id": "g:3.G:JNBWH.P:0,VPXTH,CO,01;0,JNQWN,CO,.T:CO.M:02", "genome": "JNBWH"}
{"chromosome": [-0.5871117000204975, -0.15587764016138209, 0.2608273326218733, 0.71714694724061, 0.9230240263390186], "ai": null, "score": 1201, "id": "g:3.G:FKQWY.P:2,FKUWY,N,01;0,JNQWN,CO,.T:CO.M:", "genome": "FKQWY"}
{"chromosome": [-0.5871117000204975, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 1201, "id": "g:6.G:FNECP.P:5,MNECP,CO,00;4,FNECD,CO,.T:CO.M:", "genome": "FNECP"}
#NEWGEN 7
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.0548467341530936, 0.11908545481732169, 0.5353877072622506, 0.5112160048933854, -0.6307987727464632], "ai": null, "score": 1074, "id": "g:5.G:MOTTE.P:.T:R.M:", "genome": "MOTTE"}
{"chromosome": [0.3474637907592244, -0.17169752480107747, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 2474, "id": "g:5.G:RKBQP.P:4,FNECD,CO,;0,RHBQP,R,.T:CO.M:01", "genome": "RKBQP"}
{"chromosome": [-0.9692578829059612, -0.4826234544609027, -0.7050341168069767, -0.7970832434409247, -0.6498119142177894], "ai": null, "score": 915, "id": "g:5.G:AGDCE.P:4,JNYCP,CO,04;4,AGDTQ,N,02000301.T:CO.M:0004", "genome": "AGDCE"}
{"chromosome": [0.09365723258188008, 0.8773791643531705, -0.3783807482334607, 0.44694552928278863, -0.8455346055281898], "ai": null, "score": 931, "id": "g:6.G:OYISC.P:.T:R.M:", "genome": "OYISC"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, 0.8315962791844713, 0.21618307527078318, -0.6498119142177894], "ai": null, "score": 915, "id": "g:6.G:RHXPE.P:5,RHXPD,CO,;5,AGDCE,CO,0004.T:CO.M:", "genome": "RHXPE"}
{"chromosome": [0.3474637907592244, 0.041238672663108655, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 1079, "id": "g:6.G:RNBQP.P:4,JNAHH,CO,03;5,RKBQP,CO,01.T:CO.M:", "genome": "RNBQP"}
{"chromosome": [-0.9692578829059612, -0.4826234544609027, -0.8521589927522752, 0.24439691699335175, 0.19519091643615427], "ai": null, "score": 915, "id": "g:6.G:AGBQP.P:0,RHBQP,R,;4,AGDTQ,N,02000301.T:CO.M:", "genome": "AGBQP"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.24439691699335175, -0.955704565253388], "ai": null, "score": 915, "id": "g:4.G:MNDQA.P:0,MNDTQ,CO,04;3,RPBQA,CO,00.T:CO.M:", "genome": "MNDQA"}
{"chromosome": [-0.29044680703991266, -0.17169752480107747, -0.9356648581947462, -0.40651701257657, 0.5842236047341416], "ai": null, "score": 915, "id": "g:6.G:JKAHU.P:5,RKBQP,CO,01;4,JNAHH,CO,03.T:CO.M:04", "genome": "JKAHU"}
{"chromosome": [-0.020780818485912178, 0.01704136970490633, -0.7171148439547825, 0.24439691699335175, 0.20485637230354614], "ai": null, "score": 915, "id": "g:6.G:MNDQP.P:5,MNECP,CO,00;4,MNDQA,CO,.T:CO.M:", "genome": "MNDQP"}
{"chromosome": [-0.835928056383942, 0.029882515963248757, 0.8925655735789821, -0.7970832434409247, -0.40784058217351515], "ai": null, "score": 915, "id": "g:2.G:CNYCH.P:1,QIJQH,R,01;1,CNYCP,M,0002.T:CO.M:", "genome": "CNYCH"}
{"chromosome": [-0.29044680703991266, 0.041238672663108655, -0.9854501373462319, 0.49606801439109294, 0.9230240263390186], "ai": null, "score": 915, "id": "g:6.G:JNATY.P:3,JNATY,CO,;5,JNAGQ,CO,.T:CO.M:03", "genome": "JNATY"}
{"chromosome": [-0.0548467341530936, 0.11908545481732169, -0.6788660581174693, 0.5112160048933854, -0.6307987727464632], "ai": null, "score": 915, "id": "g:6.G:MOETE.P:5,MOTTE,R,;0,RHBQP,R,.T:CO.M:02", "genome": "MOETE"}
{"chromosome": [-0.5871117000204975, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 915, "id": "g:6.G:FNECP.P:5,MNECP,CO,00;4,FNECD,CO,.T:CO.M:", "genome": "FNECP"}
{"chromosome": [0.3474637907592244, -0.45976286916958475, 0.8315962791844713, 0.5112160048933854, -0.6307987727464632], "ai": null, "score": 1074, "id": "g:7.G:RHXTE.P:6,RHXPE,CO,;5,MOTTE,R,.T:CO.M:", "genome": "RHXTE"}
{"chromosome": [0.09365723258188008, 0.8773791643531705, -0.3783807482334607, 0.886406996957074, -0.8455346055281898], "ai": null, "score": 920, "id": "g:7.G:OYIYC.P:6,OYISC,R,;5,RHXPD,CO,.T:CO.M:03", "genome": "OYIYC"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.3352463942570896, -0.7970832434409247, -0.42404124788092745], "ai": null, "score": 915, "id": "g:4.G:HPRCH.P:2,HPRCP,CO,02;0,VPXTH,CO,01.T:CO.M:", "genome": "HPRCH"}
