#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 4455, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2637, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 5929, "id": "g:3.G:QINIS.P:0,NISIS,CO,0101.T:M.M:020002", "genome": "QINIS"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1963, "id": "g:1.G:VGSIS.P:0,NISIS,CO,0101;0,NGSIS,R,.T:CO.M:00", "genome": "VGSIS"}
{"chromosome": [0.7310318556061746, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1963, "id": "g:4.G:WISIS.P:3,CDUMA,M,010403;0,NISIS,CO,0101.T:CO.M:00", "genome": "WISIS"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2868, "id": "g:4.G:WGJMF.P:2,CZJMF,CO,;1,WHJMF,CO,01.T:CO.M:01", "genome": "WGJMF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 5617, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.49763186401869497, -0.4985364872228035, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 3285, "id": "g:4.G:QTGIS.P:1,LTYUE,CO,02;3,QINIS,M,020002.T:CO.M:02", "genome": "QTGIS"}
{"chromosome": [0.6066401598725002, 0.14418491730933924, 0.2586615621690338, -0.10136141906851526, -0.40413631748748835], "ai": null, "score": 1963, "id": "g:4.G:UOQLH.P:.T:R.M:04", "genome": "UOQLH"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 2868, "id": "g:4.G:VGUMA.P:3,CDUMA,M,010403;1,VGSIS,CO,00.T:CO.M:", "genome": "VGUMA"}
{"chromosome": [0.6596029294386709, 0.9383778352280456, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1963, "id": "g:4.G:VZSIS.P:1,VGSIS,CO,00.T:M.M:01", "genome": "VZSIS"}
{"chromosome": [0.7623120525166576, 0.49763186401869497, 0.8646964177896708, 0.8587614833689821, -0.6393925775019147], "ai": null, "score": 1963, "id": "g:4.G:WTYYE.P:1,WHJMF,CO,01;1,LTYUE,CO,02.T:CO.M:0403", "genome": "WTYYE"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, 0.44204528878874383], "ai": null, "score": 1963, "id": "g:4.G:QZHMS.P:3,QZHMF,CO,;0,NISIS,CO,0101.T:CO.M:", "genome": "QZHMS"}
{"chromosome": [-0.8119192723251376, -0.5316693921082776, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 1069, "id": "g:4.G:CGUMA.P:2,CZUMH,CO,04;3,CDUMA,M,010403.T:CO.M:0001", "genome": "CGUMA"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1077, "id": "g:1.G:CZGMX.P:0,CZGJI,R,;0,CZUMX,CO,.T:CO.M:", "genome": "CZGMX"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.012800964914049029, 0.7226170868156498], "ai": null, "score": 1069, "id": "g:3.G:CZGMW.P:1,CZGMX,CO,;1,WHJMF,CO,01.T:CO.M:0104", "genome": "CZGMW"}
{"chromosome": [-0.8119192723251376, -0.5316693921082776, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 1069, "id": "g:4.G:CGUMA.P:2,CZUMH,CO,04;3,CDUMA,M,010403.T:CO.M:0001", "genome": "CGUMA"}
{"chromosome": [-0.10966005664420186, 0.9974547613890596, -0.5222482164281455, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1069, "id": "g:4.G:LZGUE.P:1,LTYUE,CO,02;1,CZGMX,CO,.T:CO.M:", "genome": "LZGUE"}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.2590898325409836, 0.5303369725064664, 0.3673775503515122], "ai": null, "score": 1069, "id": "g:3.G:HUJTR.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "HUJTR"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, 0.5428479821246548, -0.025165010185921766, -0.4389214219936757], "ai": null, "score": 1069, "id": "g:2.G:CZUMH.P:0,CZUMX,CO,;1,WHJMF,CO,01.T:CO.M:04", "genome": "CZUMH"}
{"chromosome": [-0.8119192723251376, -0.8984609223334894, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1069, "id": "g:0.G:CBUMX.P:0,CKUMX,R,;0,PBWKF,R,.T:CO.M:", "genome": "CBUMX"}
#NEWGEN 5
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1081, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [-0.10966005664420186, 0.49763186401869497, 0.8646964177896708, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1081, "id": "g:1.G:LTYUE.P:0,LQNUE,R,;0,ATPUZ,R,.T:CO.M:02", "genome": "LTYUE"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 6962, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2132, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 4706, "id": "g:3.G:QINIS.P:0,NISIS,CO,0101.T:M.M:020002", "genome": "QINIS"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1081, "id": "g:4.G:WGJMF.P:2,CZJMF,CO,;1,WHJMF,CO,01.T:CO.M:01", "genome": "WGJMF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2695, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.49763186401869497, -0.4985364872228035, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 3718, "id": "g:4.G:QTGIS.P:1,LTYUE,CO,02;3,QINIS,M,020002.T:CO.M:02", "genome": "QTGIS"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 1081, "id": "g:4.G:VGUMA.P:3,CDUMA,M,010403;1,VGSIS,CO,00.T:CO.M:", "genome": "VGUMA"}
{"chromosome": [-0.8119192723251376, -0.5316693921082776, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 1510, "id": "g:4.G:CGUMA.P:2,CZUMH,CO,04;3,CDUMA,M,010403.T:CO.M:0001", "genome": "CGUMA"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 4436, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1081, "id": "g:5.G:WHHMF.P:1,WHJMF,CO,01;4,QUHMF,CO,01.T:CO.M:", "genome": "WHHMF"}
{"chromosome": [0.6887168646263853, -0.3364485163383293, 0.1250888123258087, -0.042829565913342194, -0.7583270107539013], "ai": null, "score": 1081, "id": "g:5.G:VIOMD.P:.T:R.M:04", "genome": "VIOMD"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2126, "id": "g:5.G:QUHMF.P:4,QTGIS,CO,02;4,QUHMF,CO,01.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.7623120525166576, 0.49763186401869497, 0.8646964177896708, 0.8587614833689821, -0.6393925775019147], "ai": null, "score": 1069, "id": "g:4.G:WTYYE.P:1,WHJMF,CO,01;1,LTYUE,CO,02.T:CO.M:0403", "genome": "WTYYE"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 932, "id": "g:5.G:QUJMF.P:1,WHJMF,CO,01;4,QUHMF,CO,01.T:CO.M:", "genome": "QUJMF"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 755, "id": "g:5.G:VGHMF.P:4,QUHMF,CO,01;1,VGSIS,CO,00.T:CO.M:", "genome": "VGHMF"}
{"chromosome": [0.2972879480341297, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, 0.44204528878874383], "ai": null, "score": 1069, "id": "g:5.G:QZJMS.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QZJMS"}
{"chromosome": [0.6066401598725002, 0.14418491730933924, 0.2586615621690338, -0.10136141906851526, -0.40413631748748835], "ai": null, "score": 1069, "id": "g:4.G:UOQLH.P:.T:R.M:04", "genome": "UOQLH"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1069, "id": "g:1.G:VGSIS.P:0,NISIS,CO,0101;0,NGSIS,R,.T:CO.M:00", "genome": "VGSIS"}
{"chromosome": [-0.10966005664420186, 0.9974547613890596, -0.06904512919831118, -0.012800964914049029, -0.6393925775019147], "ai": null, "score": 755, "id": "g:5.G:LZMME.P:1,LTYUE,CO,02;1,CZGMX,CO,.T:CO.M:02", "genome": "LZMME"}
{"chromosome": [0.2905306044586493, -0.2123663805050533, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 755, "id": "g:5.G:QKHMF.P:2,CZUMH,CO,04;3,QZHMF,CO,.T:CO.M:0201", "genome": "QKHMF"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1069, "id": "g:5.G:WGJIS.P:4,VZSIS,M,01;4,WGJMF,CO,01.T:CO.M:", "genome": "WGJIS"}
{"chromosome": [0.7310318556061746, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1069, "id": "g:4.G:WISIS.P:3,CDUMA,M,010403;0,NISIS,CO,0101.T:CO.M:00", "genome": "WISIS"}
#NEWGEN 6
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1839, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 6192, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3399, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 4217, "id": "g:3.G:QINIS.P:0,NISIS,CO,0101.T:M.M:020002", "genome": "QINIS"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1839, "id": "g:4.G:WGJMF.P:2,CZJMF,CO,;1,WHJMF,CO,01.T:CO.M:01", "genome": "WGJMF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 5358, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.49763186401869497, -0.4985364872228035, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 3043, "id": "g:4.G:QTGIS.P:1,LTYUE,CO,02;3,QINIS,M,020002.T:CO.M:02", "genome": "QTGIS"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 1839, "id": "g:4.G:VGUMA.P:3,CDUMA,M,010403;1,VGSIS,CO,00.T:CO.M:", "genome": "VGUMA"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 4525, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1839, "id": "g:5.G:WHHMF.P:1,WHJMF,CO,01;4,QUHMF,CO,01.T:CO.M:", "genome": "WHHMF"}
{"chromosome": [0.6887168646263853, -0.3364485163383293, 0.1250888123258087, -0.042829565913342194, -0.7583270107539013], "ai": null, "score": 1839, "id": "g:5.G:VIOMD.P:.T:R.M:04", "genome": "VIOMD"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 5357, "id": "g:5.G:QUHMF.P:4,QTGIS,CO,02;4,QUHMF,CO,01.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.9895514737987452, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2879, "id": "g:6.G:QZHMF.P:5,QUHMF,CO,;4,WGJMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [0.7117885803235753, 0.49763186401869497, -0.4985364872228035, -0.3496178434689783, -0.9675472616227068], "ai": null, "score": 1974, "id": "g:6.G:WTGIA.P:4,QTGIS,CO,02;4,VGUMA,CO,.T:CO.M:0300", "genome": "WTGIA"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, 0.3666848122282276, -0.6050221005032246], "ai": null, "score": 1839, "id": "g:6.G:QUHRF.P:3,QINIS,M,020002;5,QUHMF,CO,.T:CO.M:0103", "genome": "QUHRF"}
{"chromosome": [0.13680843107055596, 0.49763186401869497, 0.8646964177896708, 0.8587614833689821, -0.6393925775019147], "ai": null, "score": 1839, "id": "g:6.G:OTYYE.P:1,OMQGP,M,030403;4,WTYYE,CO,0403.T:CO.M:", "genome": "OTYYE"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1516, "id": "g:5.G:WGJIS.P:4,VZSIS,M,01;4,WGJMF,CO,01.T:CO.M:", "genome": "WGJIS"}
{"chromosome": [0.7623120525166576, 0.49763186401869497, 0.8646964177896708, 0.8587614833689821, -0.6393925775019147], "ai": null, "score": 1516, "id": "g:4.G:WTYYE.P:1,WHJMF,CO,01;1,LTYUE,CO,02.T:CO.M:0403", "genome": "WTYYE"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.5428479821246548, 0.07620632263357852, 0.44204528878874383], "ai": null, "score": 1516, "id": "g:6.G:VGUNS.P:4,QTGIS,CO,02;4,VGUMA,CO,.T:CO.M:03", "genome": "VGUNS"}
{"chromosome": [0.6887168646263853, -0.3364485163383293, -0.4985364872228035, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1516, "id": "g:6.G:VIGIS.P:5,VIOMD,R,04;4,QTGIS,CO,02.T:CO.M:", "genome": "VIGIS"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.39704822712142884], "ai": null, "score": 1217, "id": "g:6.G:QINIS.P:1,OMQGP,M,030403;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIS"}
{"chromosome": [0.13680843107055596, 0.49763186401869497, 0.8646964177896708, 0.8587614833689821, -0.6393925775019147], "ai": null, "score": 1839, "id": "g:6.G:OTYYE.P:1,OMQGP,M,030403;4,WTYYE,CO,0403.T:CO.M:", "genome": "OTYYE"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, 0.3347459703299229, 0.7626593587314039], "ai": null, "score": 1217, "id": "g:6.G:QINRW.P:5,QINIW,CO,04;5,QINIW,CO,04.T:CO.M:03", "genome": "QINRW"}
{"chromosome": [0.2972879480341297, 0.9221544202333152, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1516, "id": "g:6.G:QYNIS.P:3,QINIS,M,020002;5,QUHMF,CO,.T:CO.M:01", "genome": "QYNIS"}
#NEWGEN 7
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3216, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1859, "id": "g:3.G:QZHMF.P:0,QZJMF,R,;0,HUHTR,R,.T:CO.M:", "genome": "QZHMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 2423, "id": "g:3.G:QINIS.P:0,NISIS,CO,0101.T:M.M:020002", "genome": "QINIS"}
{"chromosome": [0.7623120525166576, -0.49593430189928633, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3658, "id": "g:4.G:WGJMF.P:2,CZJMF,CO,;1,WHJMF,CO,01.T:CO.M:01", "genome": "WGJMF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 5743, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.6596029294386709, -0.49998255199779407, 0.5428479821246548, -0.07378635373916231, -0.9675472616227068], "ai": null, "score": 3662, "id": "g:4.G:VGUMA.P:3,CDUMA,M,010403;1,VGSIS,CO,00.T:CO.M:", "genome": "VGUMA"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 2469, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3658, "id": "g:5.G:WHHMF.P:1,WHJMF,CO,01;4,QUHMF,CO,01.T:CO.M:", "genome": "WHHMF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2025, "id": "g:5.G:QUHMF.P:4,QTGIS,CO,02;4,QUHMF,CO,01.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, 0.3666848122282276, -0.6050221005032246], "ai": null, "score": 1963, "id": "g:6.G:QUHRF.P:3,QINIS,M,020002;5,QUHMF,CO,.T:CO.M:0103", "genome": "QUHRF"}
{"chromosome": [0.13680843107055596, 0.49763186401869497, 0.8646964177896708, 0.8587614833689821, -0.6393925775019147], "ai": null, "score": 3080, "id": "g:6.G:OTYYE.P:1,OMQGP,M,030403;4,WTYYE,CO,0403.T:CO.M:", "genome": "OTYYE"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.22591012283868106, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 2845, "id": "g:7.G:QIPIS.P:3,QINIS,M,020002.T:M.M:02", "genome": "QIPIS"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.03360278520389337, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2597, "id": "g:7.G:OMNMF.P:3,QZHMF,CO,;1,OMQGP,M,030403.T:CO.M:02", "genome": "OMNMF"}
{"chromosome": [0.7623120525166576, 0.49763186401869497, 0.8646964177896708, 0.7529881445665016, 0.726659709347611], "ai": null, "score": 1070, "id": "g:7.G:WTYWW.P:4,WTYYE,CO,0403.T:M.M:0304", "genome": "WTYWW"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 1659, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [-0.2716737937055336, 0.5989685462025891, 0.7869755360694659, -0.9128783823534337, -0.6050221005032246], "ai": null, "score": 1073, "id": "g:7.G:JUXBF.P:4,QUHMF,CO,01.T:M.M:000203", "genome": "JUXBF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.4985364872228035, -0.3496178434689783, -0.6050221005032246], "ai": null, "score": 1228, "id": "g:7.G:WHGIF.P:6,VIGIS,CO,;5,WHHMF,CO,.T:CO.M:", "genome": "WHGIF"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.42686147649327966, 0.4203417462105934, 0.3274194211742134], "ai": null, "score": 1070, "id": "g:7.G:QZHSR.P:3,QZHMF,CO,.T:M.M:0304", "genome": "QZHSR"}
{"chromosome": [0.7623120525166576, 0.49763186401869497, 0.8646964177896708, 0.7529881445665016, 0.726659709347611], "ai": null, "score": 1070, "id": "g:7.G:WTYWW.P:4,WTYYE,CO,0403.T:M.M:0304", "genome": "WTYWW"}
{"chromosome": [0.13680843107055596, 0.49763186401869497, 0.8646964177896708, -0.025165010185921766, -0.6393925775019147], "ai": null, "score": 1540, "id": "g:7.G:OTYME.P:6,OTYYE,CO,;5,QUHMF,CO,.T:CO.M:", "genome": "OTYME"}
{"chromosome": [0.2972879480341297, 0.9895514737987452, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1849, "id": "g:6.G:QZHMF.P:5,QUHMF,CO,;4,WGJMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [-0.2716737937055336, 0.5989685462025891, 0.7869755360694659, -0.9128783823534337, -0.6050221005032246], "ai": null, "score": 1073, "id": "g:7.G:JUXBF.P:4,QUHMF,CO,01.T:M.M:000203", "genome": "JUXBF"}
